============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.2.1, pluggy-1.6.0
rootdir: /home/nkgolol/Dev/Development/Eduboost-V2
        <Function test_auth_route_slice_live_db_is_separate_from_local_delegation>
        <Function test_auth_route_slice_writes_reports>
        <Function test_route_tx_auth_registry_patcher_runs_directly>
        <Function test_route_tx_auth_slice_checker_runs_local_mode>
        <Function test_route_tx_auth_slice_release_mode_fails_without_live_db_evidence>
        <Function test_makefile_contains_route_tx_auth_slice_targets>
      <Module test_route_tx_diagnostics_slice.py>
        <Function test_diagnostics_route_slice_builds_report>
        <Function test_diagnostics_route_slice_passing_state_has_no_direct_db_mutations>
        <Function test_diagnostics_gap_plan_blocks_when_source_not_proven>
        <Function test_diagnostics_gap_actions_are_not_closeable_by_current_report>
        <Function test_diagnostics_route_slice_live_db_is_separate_from_local_delegation>
        <Function test_diagnostics_route_slice_writes_reports>
        <Function test_route_tx_diagnostics_registry_patcher_runs_directly>
        <Function test_route_tx_diagnostics_slice_checker_runs_local_mode>
        <Function test_route_tx_diagnostics_slice_release_mode_fails_without_complete_proof>
        <Function test_makefile_contains_route_tx_diagnostics_slice_targets>
      <Module test_route_tx_impl_plan.py>
        <Function test_route_tx_impl_plan_builds_from_inventory>
        <Function test_route_tx_impl_plan_actions_require_live_db_proof_when_present>
        <Function test_route_tx_impl_plan_prioritizes_auth_and_popia_before_lower_risk_domains>
        <Function test_route_tx_impl_plan_writes_reports>
        <Function test_route_tx_impl_registry_patcher_runs_directly>
        <Function test_route_tx_impl_checker_runs_local_mode>
        <Function test_route_tx_impl_release_mode_fails_when_actions_remain>
        <Function test_makefile_contains_route_tx_impl_targets>
      <Module test_route_tx_popia_slice.py>
        <Function test_popia_route_slice_builds_report>
        <Function test_popia_route_slice_has_selected_routes_when_inventory_has_popia_routes>
        <Function test_popia_route_slice_passing_state_has_no_direct_db_mutations>
        <Function test_popia_route_slice_live_db_is_separate_from_local_delegation>
        <Function test_popia_route_slice_writes_reports>
        <Function test_route_tx_popia_registry_patcher_runs_directly>
        <Function test_route_tx_popia_slice_checker_runs_local_mode>
        <Function test_route_tx_popia_slice_release_mode_fails_without_live_db_evidence>
        <Function test_makefile_contains_route_tx_popia_slice_targets>
      <Module test_route_tx_slice_rollup.py>
        <Function test_route_tx_slice_rollup_builds_three_slices>
        <Function test_route_tx_slice_rollup_status_matches_gap_counts>
        <Function test_route_tx_slice_rollup_does_not_treat_source_scans_as_live_db_proof>
        <Function test_route_tx_slice_rollup_writes_reports>
        <Function test_route_tx_slice_rollup_registry_patcher_runs_directly>
        <Function test_route_tx_slice_rollup_checker_runs_local_mode>
        <Function test_route_tx_slice_rollup_release_mode_fails_when_blocked>
        <Function test_makefile_contains_route_tx_slice_rollup_targets>
      <Module test_runtime_blockers_after_followup_audit.py>
        <Function test_popia_adapter_maps_router_kwargs_to_canonical_grant>
        <Function test_popia_adapter_provides_deny_withdraw_via_revoke_fallback>
        <Function test_auth_router_has_no_learners_regression_or_direct_repo_constructors>
        <Function test_jobs_have_consent_reminder_aliases_without_missing_direct_symbols>
        <Function test_diagnostics_submission_is_not_generated_with_require_items_false>
        <Function test_consent_lifecycle_dependency_uses_adapter>
      <Module test_runtime_integration_proof_contracts.py>
        <Function test_runtime_integration_proof_scripts_run>
        <Function test_makefile_contains_831_870_targets>
      <Module test_runtime_release_evidence_contract.py>
        <Function test_runtime_release_evidence_check_passes>
        <Function test_runtime_evidence_files_do_not_claim_completion_without_data>
        <Function test_makefile_contains_runtime_release_evidence_target>
      <Module test_schema_drift_deep_readiness_audit_slice.py>
        <Function test_schema_drift_preflight_rejects_placeholder_credentials>
        <Function test_schema_drift_dry_run_writes_valid_payload>
        <Function test_deep_readiness_specs_are_read_only_and_guard_rejects_writes>
        <Function test_audit_canonicalization_slice_records_through_adapter>
        <Function test_new_check_scripts_pass>
        <Function test_makefile_contains_364_366_targets>
      <Module test_schema_integrity.py>
        <Function test_schema_integrity_baseline>
      <Module test_scrape_caps.py>
        <Function test_slugify_normalizes_caps_titles>
        <Function test_caps_document_filename_uses_nearby_title_for_linkclick>
        <Function test_parse_caps_documents_keeps_only_dbe_pdf_links>
        <Function test_infer_phase_from_grade_text>
        <Function test_normalize_url_deduplicates_forcedownload_links>
      <Module test_sealed_evidence_access_handoff.py>
        <Function test_sealed_evidence_access_handoff_passes>
        <Function test_sealed_evidence_access_handoff_cli_passes>
        <Function test_makefile_exposes_sealed_evidence_access_handoff_check>
      <Module test_sealed_reviewer_closeout_packet.py>
        <Function test_sealed_reviewer_closeout_packet_passes>
        <Function test_sealed_reviewer_closeout_packet_cli_passes>
        <Function test_makefile_exposes_sealed_reviewer_closeout_packet_check>
      <Module test_secret_rotation.py>
        <Coroutine test_secret_rotation_updates_cached_settings>
      <Module test_security_dependencies.py>
        <Function test_build_actor_from_headers_parses_roles_and_relationships>
        <Function test_build_actor_from_headers_requires_subject>
        <Function test_build_actor_from_headers_requires_roles>
        <Function test_build_actor_from_headers_rejects_unknown_role>
        <Function test_require_learner_read_allows_self_scope>
        <Function test_require_learner_write_allows_guardian_scope>
        <Function test_require_learner_delete_rejects_guardian_scope>
        <Function test_raise_for_learner_access_uses_structured_forbidden_detail>
      <Module test_security_posture_threat_modeling_production_readiness.py>
        <Function test_security_posture_threat_modeling_production_readiness_passes>
        <Function test_security_posture_threat_modeling_cli_passes>
        <Function test_security_posture_contracts_validate>
        <Function test_secret_detection_and_redaction>
        <Function test_security_header_validation>
        <Function test_security_evidence_checksum_is_sha256_hex>
        <Function test_makefile_exposes_security_posture_target>
      <Module test_staging_acceptance_evidence.py>
        <Function test_staging_acceptance_template_contains_required_fields>
        <Function test_staging_acceptance_status_remains_blocked_with_pending_template>
        <Function test_staging_acceptance_status_writes_reports>
        <Function test_staging_acceptance_checker_runs_local_mode>
        <Function test_staging_acceptance_release_mode_fails_when_pending>
        <Function test_makefile_contains_staging_acceptance_targets>
      <Module test_staging_release_gate.py>
        <Function test_staging_release_gate_passes>
        <Function test_staging_release_gate_cli_passes>
        <Function test_makefile_exposes_staging_release_gate_check>
      <Module test_staging_smoke_evidence_acceptance.py>
        <Function test_placeholder_detection_rejects_unsafe_values>
        <Function test_valid_staging_url_requires_real_https_url>
        <Function test_staging_smoke_status_writes_files_when_evidence_present_or_reports_blockers>
        <Function test_makefile_contains_staging_smoke_targets>
      <Module test_staging_smoke_evidence_manifest.py>
        <Function test_staging_smoke_manifest_generation_and_check_pass>
        <Function test_staging_smoke_manifest_cli_passes>
        <Function test_makefile_exposes_staging_smoke_manifest_targets>
      <Module test_staging_smoke_tooling.py>
        <Function test_normalize_base_url_requires_http_scheme>
        <Function test_write_outputs_and_validate_payload>
        <Function test_makefile_contains_staging_smoke_targets>
        <Function test_placeholder_staging_url_is_rejected>
        <Function test_validate_payload_can_require_pass>
        <Function test_smoke_runner_writes_latest_markdown_not_release_gate>
